-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\665b37157742f5e21cdb2c9e4e6c30f5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\0f67c8641c2922a47a2533fd77112e04\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\59c2a3329eabe3992ada7feeb4b105ca\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\David_main\.gradle\caches\transforms-3\188f7b8e0bf205e3dc8d0da62b44784d\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\David_main\.gradle\caches\transforms-3\8e63b22e8bb6a2924e05fdb11308a6bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b7c90eb0e08000c987e741d16c9bfe0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\dc939f34b7eab7fceddca83e27e17e24\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\f68b3b3cb233a353ac1a96f8459afe65\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\ac4adee3f9bc4b428d4c4a4f9053dd52\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\ae63c19156926d9bc12280a4adfa2059\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\2c7a63ecca6a634fec0bdcf8c10d8bb9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\54ae9877117d76d2ed347da9dbae6937\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a4f06a3cac1ac02beaa39880a7e05363\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\d4e1190c4b64b4fffb1ed6371826e36c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a9bd4b9191244e36f620e215495445a0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\06e2844c80db08f4433f7a1804dfe06d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\David_main\.gradle\caches\transforms-3\a9b4aa5628b4136b5566e0835d871de4\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\6c98afd4ffa214edb96b48c400fa8ab7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\e98134c90d192c5b2378b52a2aab3ac6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\67b98241a301100fc54138741e9c8c7a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\99114b2bb477406589fe5ce1a5155a30\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\20183c604cde2063c834526c97139b75\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\David_main\.gradle\caches\transforms-3\79cb73edd27cb73add3b0a44531efcc1\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\f9c6ba61afbaeec0e19742423fb2cacf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\49638562ad65cacdd58013e8a854ad09\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\0ff5e112f90cd05ef7f89169814ae481\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\David_main\.gradle\caches\transforms-3\cdf64d2e884ff8e211738a5484ac8b28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a49737eafea2c2f0209d2526bc0c3d95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b67af4852ea4553d7b047dbeb23884c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\David_main\.gradle\caches\transforms-3\63a70d1b28998bc36b5db19cd69de745\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\cb33351bac8568a6999379c952294d05\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a209ebd498605c4ff8924a566f4823fe\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\c1db9da38d68484fd08f33dd0a9413e3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\27e11de22ec62499ff4ecd5c9ff752f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\a76ba14e99167ebaa2dc6a02ba1abc37\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\David_main\.gradle\caches\transforms-3\1b83f8ccc031ea03447ea25428bff7e7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:5:5-70
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:5:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:8:22-64
queries
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:isar_flutter_libs] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:isar_flutter_libs] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\David_main\.gradle\caches\transforms-3\c8916d70bcbd55f6e78e933880586002\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\David_main\.gradle\caches\transforms-3\c8916d70bcbd55f6e78e933880586002\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\David_main\.gradle\caches\transforms-3\0804d6e33d9f8beb6ba6e02bf42c9a2d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\David_main\.gradle\caches\transforms-3\0804d6e33d9f8beb6ba6e02bf42c9a2d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\238623acdbedce60683c8c8025703973\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
